"","x"
"1543","한혈천검          한    암2008/03/29 3국6 99휴양마서정훈                  6    0    0    6    0    0          0          0"
"1544","한혈천용          미    수2008/03/04 3외4 20배대선구자선                  6    0    0    6    0    0    4550000        971"
"1545","한혈호장          한    수2007/02/26 4국3 15박희철서정훈                 15    2    3   10    2    3  111775000       2730"
"1546","한혈화신          한    암2007/03/05 4국4 99휴양마서정훈                 18    0    3   13    0    3   40879000        810"
"1547","할로마크          한(포)수2009/02/08 2국신34신우철(주)늘푸른목장          0    0    0    0    0    0          0          0"
"1548","함성질주          한    수2007/04/30 4국4 38박흥진김길중                 16    2    1   12    2    1   51110000       1200"
"1549","핫탭스타          한(포)암2006/09/21 4국6 44김학수안영환                 33    0    1   14    0    0   23695000        290"
"1550","항해자            한    수2009/02/18 2국6 48김대근김병현                  1    0    0    1    0    0    1728000          0"
"1551","해동비상          한(포)암2007/04/09 4국5 99휴양마박복용                 13    1    0    9    1    0   27925000        630"
"1552","해동제왕          한    수2005/02/24 6국2 28최상식김병현                 40    3    5   10    0    1  190948000       4938"
"1553","해동태후          한    암2007/05/07 4국6 99휴양마김동호                 14    0    0   10    0    0    5630000          0"
"1554","해동특급          한    수2006/04/11 5국3 45김순근한선호                 31    2    3   10    0    0   71432000       1760"
"1555","해란장군          한    거2007/02/16 4국2 09지용훈남기태                 11    4    3    8    2    2  157685000       4190"
"1556","해방둥이          한    수2009/04/12 2국신03최영주류근상                  0    0    0    0    0    0          0          0"
"1557","해산              한    수2008/03/15 3국4 20배대선최두호                 10    0    4   10    0    4   41219000       1010"
"1558","해암명장          한    수2008/04/20 3국5 34신우철이효선                  3    1    0    3    1    0   15552000        400"
"1559","해탈              한    수2008/05/24 3국5 12서범석고창협                  7    0    2    7    0    2   15199000        360"
"1560","해피라이더        한    거2005/05/23 6국3 51김호  박성구                 33    2    1    9    0    0   99685000       2148"
"1561","해피메이커        한    암2006/03/22 5국신99휴양마손방길                  0    0    0    0    0    0          0          0"
"1562","해피버스데이      한    암2006/05/11 5국3 35하재흥이중연                 34    1    3   13    0    1   82896000       1620"
"1563","해피볼포니        한    암2008/04/23 3국6 10정호익김병현                  2    0    1    2    0    1    6048000        180"
"1564","해피브라운        한    수2006/04/27 5국신99휴양마손방길                  0    0    0    0    0    0          0          0"
"1565","해피스토리        한    암2009/03/18 2국신01박종곤김창희                  0    0    0    0    0    0          0          0"
"1566","해피위켄드        호    수2008/10/21 2외4 52박원덕김성두                  2    0    0    2    0    0    1625000        801"
"1567","해피초이스        한(포)거2007/02/27 4국4 44김학수박재범                 20    1    2   10    0    1   44960000       1120"
"1568","해피프린세스      한    암2008/02/07 3국6 01박종곤이웅열                  4    0    0    4    0    0          0          0"
"1569","햇빛번쩍          한    수2007/04/09 4국3 06홍대유이종원                 22    3    1   10    0    0  103157000       2310"
"1570","햇빛사랑          한    거2008/03/16 3국6 99휴양마장수영                 11    0    0   11    0    0    1728000          0"
"1571","햇빛초롱          한    암2007/04/10 4국4 03최영주홍상진                 15    1    1    9    0    1   50515000       1190"
"1572","행복연출          한    수2008/05/24 3국6 23유재길진교원                  2    0    0    2    0    0          0          0"
"1573","행복예찬          한    암2007/03/07 4국4 20배대선홍상진                 15    2    0   11    2    0   46612500       1240"
"1574","행복웃음          한    거2007/03/16 4국5 49지용철최성룡                 35    0    0   21    0    0   26050000        440"
"1575","행복파티          한    암2008/04/30 3국5 99휴양마지원철                  4    0    1    4    0    1   14112000        400"
"1576","행복한계절        한    암2007/04/17 4국3 18박대흥지원철                  7    3    2    1    0    0   75012000       2100"
"1577","행운샘            한    암2007/03/18 4국6 52박원덕노병석                 17    0    0   10    0    0    3759000          0"
"1578","행운천하          한    암2008/02/29 3국5 46양재철장철환                 10    1    0   10    1    0   28405000        630"
"1579","행운특급          한    수2008/03/04 3국3 99휴양마박상헌                  5    3    0    5    3    0   67172000       1710"
"1580","행운파티          미    암2008/04/12 3외3 99휴양마최두호                  4    1    1    4    1    1   21225000       1791"
"1581","허쉬틸드          한    암2007/01/27 4국1 44김학수지대섭                 21    5    4    9    2    1  260412000       5690"
"1582","헌팅타임          한(포)거2008/03/28 3국5 17김점오장석영                  9    1    1    9    1    1   25056000        580"
"1583","헤밀토니아        한    거2006/05/07 5국2 35하재흥이종욱                 32    2    3   14    2    2  145452000       3270"
"1584","헤븐리서바이버    미    수2008/02/25 3외4 36김양선지대섭                  8    0    0    8    0    0          0        801"
"1585","헤이데이          한    수2007/03/01 4국2 32김윤섭이방훈                 14    3    6    9    2    5  173066000       4350"
"1586","혈망봉            한    거2007/05/08 4국3 99휴양마권인택                 15    2    2    7    1    2   74241000       1900"
"1587","호걸풍            한    수2008/05/04 3국6 99휴양마최건호                  3    0    0    3    0    0          0          0"
