"","X","x"
"35696",836,"   4   대시보이        한    수   4  56.0      서승운    박윤규  박기태              "
"35697",837,"   5   스피노          한    암   4  50.0  (-2)이강서    김문갑  (주)대명종합건설    "
"35698",838,"   6   바다돌풍        한    수   3  55.0      이상혁    박병일  류재욱              "
"35699",839,"   7   기고만장        한    수   4  57.0      김혜선    서정하  현대영              "
"35700",840,"   8   피콜로어게인    한(포)수   5  56.0      최범현    김효섭  김선식              "
"35701",841,"   9   팔공            한    거   4  56.0      황순도    김동균  이승택              "
"35702",842,"  10   프로머니        한    수   4  53.0      아베      배휴준  허영희              "
"35703",843,"  11   흑선풍          한    거   3  57.0      문세영    하재흥  김영구              "
"35704",844,"  12   플라이백        한    암   5  50.0      박상우    서인석  오호극              "
"35705",845,"--------------------------------------------------------------------------"
"35706",846,"                                                  -- 총전적--  -1년전적-"
"35707",847," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"35708",848,"--------------------------------------------------------------------------"
"35709",849,"   1   라이징맨              1,440    300      0    2  1  17    0  1   9"
"35710",850,"   2   노피어                1,390    790    170    1  2  34    1  0  15"
"35711",851,"   3   신흥여장              1,500    810    690    2  1  11    1  0   5"
"35712",852,"   4   대시보이              1,220  1,110    500    2  1  17    2  1  11"
"35713",853,"   5   스피노                  810      0      0    0  3  19    0  0   7"
"35714",854,"   6   바다돌풍                910    910    910    1  2   7    1  2   7"
"35715",855,"   7   기고만장              1,540  1,540    170    2  1  13    2  1  10"
"35716",856,"   8   피콜로어게인          1,150    820    300    1  1  19    1  1  10"
"35717",857,"   9   팔공                  1,500  1,100    300    2  2  17    1  2   7"
"35718",858,"  10   프로머니                900      0      0    2  0  17    0  0  10"
"35719",859,"  11   흑선풍                1,550  1,550  1,190    2  2  14    2  2  13"
"35720",860,"  12   플라이백              1,200      0      0    2  1  30    0  0  16"
"35721",861,"--------------------------------------------------------------------------"
"35722",862,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"35723",863,""
"35724",864,""
"35725",865,"제목 : 12.10.14 제 76 일  일 요일  11경주;   "
"35726",866,""
"35727",867," 1400 M   출주:11두    국3   ( 2,800점이하      3세이상   )     출발:17:55"
"35728",868," 핸디캡        일반      "
"35729",869,"  36,180,000원   14,070,000원    9,380,000원    4,020,000원    3,350,000원 "
"35730",870,"--------------------------------------------------------------------------"
"35731",871," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"35732",872,"--------------------------------------------------------------------------"
"35733",873,"   1   스톰가드        한    거   4  55.0      이상혁    박재우  박정재              "
"35734",874,"   2   장군이          한(포)수   5  56.0      원정일    유재길  김재영              "
"35735",875,"   3   팍스코          한    거   4  51.5      아베      안해양  임두인              "
"35736",876,"   4   위네트댄서      한    암   4  51.0      이동국    임봉춘  김순건              "
"35737",877,"   5   브리프드림      한    수   4  51.0  (-4)안효리    안병기  박정웅              "
"35738",878,"   6   머니메이커      한    수   3  55.0      이준철    신삼영  김선식              "
"35739",879,"   7   선로들리        한    암   3  55.0      최범현    서범석  이신근              "
"35740",880,"   8   대동제일        한    수   3  54.0      문세영    하재흥  김경민              "
"35741",881,"   9   팔라딘          한    수   4  53.0      오경환    손영표  김상용              "
"35742",882,"  10   개마무사        한    수   4  55.0      박을운    박종곤  김광두              "
"35743",883,"  11   데프콘          한    수   5  50.0      박상우    김대근  한일사료            "
"35744",884,"--------------------------------------------------------------------------"
"35745",885,"                                                  -- 총전적--  -1년전적-"
"35746",886," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"35747",887,"--------------------------------------------------------------------------"
"35748",888,"   1   스톰가드              2,590  1,300  1,300    3  3  16    1  1   6"
"35749",889,"   2   장군이                2,450    230      0    3  2  18    0  0   4"
"35750",890,"   3   팍스코                1,700    690      0    3  0  23    1  0  10"
"35751",891,"   4   위네트댄서            2,300    760    230    2  2  26    0  1  12"
"35752",892,"   5   브리프드림            2,010    380      0    1  4  18    0  1   9"
"35753",893,"   6   머니메이커            1,680  1,680  1,680    2  3  11    2  3  11"
"35754",894,"   7   선로들리              2,310  2,310    230    3  1   9    3  1   9"
"35755",895,"   8   대동제일              2,090  1,370    690    2  3  12    1  2   9"
"35756",896,"   9   팔라딘                2,150    230      0    2  2  19    0  0   8"
"35757",897,"  10   개마무사              2,650      0      0    3  3  16    0  0   3"
"35758",898,"  11   데프콘                2,220    610    230    1  4  36    0  1  12"
"35759",899,"--------------------------------------------------------------------------"
"35760",900,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"35761",901,""
"35762",902,""
"35763",1,""
"35764",2,""
"35765",3,"제목 : 12.10.20 제 77 일  토 요일   1경주;   "
"35766",4,""
"35767",5," 1400 M   출주:12두    국5   ( 800점이하        3세이상   )     출발:11:00"
"35768",6," 마령          일반      "
"35769",7,"  24,300,000원    9,450,000원    6,300,000원    2,700,000원    2,250,000원 "
"35770",8,"--------------------------------------------------------------------------"
"35771",9," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"35772",10,"--------------------------------------------------------------------------"
"35773",11,"   1   매직보이        한    수   3  55.0      방춘식    배휴준  이효선              "
"35774",12,"   2   선두몰이        한    거   3  55.0      고성이    박천서  권인택              "
"35775",13,"   3   신진타이거      한    수   3  54.0  (-1)김정준    김호    김길중              "
"35776",14,"   4   가속대로        한    거   3  55.0      박상우    김대근  권익현              "
"35777",15,"   5   행복지기        한    암   3  54.0      아베      지용철  최성룡              "
"35778",16,"   6   빅토리댄서      한    거   3  55.0      김옥성    김동균  김성두              "
"35779",17,"   7   하이플레이스    한    거   3  55.0      원정일    유재길  서순배              "
"35780",18,"   8   실크포리스트    한    암   3  50.0  (-4)안효리    정호익  박재율              "
"35781",19,"   9   빅석세스        한    수   3  55.0      이준철    신삼영  장철환              "
"35782",20,"  10   대명불패        한    거   3  55.0      최범현    서홍수  백수현              "
