"","X","x"
"40722",112,""
"40723",113," 1200 M   출전: 9두    국6   ( 350점미만        3세이상   )     출발:12:50"
"40724",114," 마령          일반      "
"40725",115,"  16,500,000원    6,300,000원    4,200,000원    1,800,000원    1,200,000원 "
"40726",116,"--------------------------------------------------------------------------"
"40727",117," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"40728",118,"--------------------------------------------------------------------------"
"40729",119,"   1   제이에스윈드    한    암   4  55.0      문세영    심승태  임정균              "
"40730",120,"   2   시즈탱크        한    수   2  53.0      서승운    박희철  김진철              "
"40731",121,"   3   블루사파이어    한    암   3  54.0      이상혁    서범석  지원철              "
"40732",122,"   4   세상만사        한    거   2  53.0      김동철    박천서  천병득              "
"40733",123,"   5   하쿠나마타타    한    거   3  55.0      김귀배    서정하  송도순              "
"40734",124,"   6   실버퀸          한    암   3  50.0  (-4)김태훈    신삼영  김선식              "
"40735",125,"   7   마리지아        한(포)암   2  54.0      유승완    김윤섭  김충수              "
"40736",126,"   8   미라클러너      한    수   2  53.0      조경호    박희철  김창희              "
"40737",127,"   9   오로라퀸        한    암   2  53.0      김혜선    서인석  서상주              "
"40738",128,"--------------------------------------------------------------------------"
"40739",129,"                                                  -- 총전적--  -1년전적-"
"40740",130," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"40741",131,"--------------------------------------------------------------------------"
"40742",132,"   1   제이에스윈드            260    260    150    0  0  18    0  0  11"
"40743",133,"   2   시즈탱크                180    180    180    0  1   3    0  1   3"
"40744",134,"   3   블루사파이어            130    130     10    0  0   3    0  0   3"
"40745",135,"   4   세상만사                 30     30     30    0  0   2    0  0   2"
"40746",136,"   5   하쿠나마타타            240    240    240    0  1  10    0  1  10"
"40747",137,"   6   실버퀸                  110    110    110    0  0   3    0  0   3"
"40748",138,"   7   마리지아                  0      0      0    0  0   2    0  0   2"
"40749",139,"   8   미라클러너                0      0      0    0  0   4    0  0   4"
"40750",140,"   9   오로라퀸                 10     10     10    0  0   1    0  0   1"
"40751",141,"--------------------------------------------------------------------------"
"40752",142,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"40753",143,""
"40754",144,""
"40755",145,"제목 : 13.12.14 제 93 일  토 요일   5경주;   "
"40756",146,""
"40757",147," 1300 M   출전:10두    국5   ( 350점이상        3세이상   )     출발:13:40"
"40758",148," 마령          일반      "
"40759",149,"  20,900,000원    7,980,000원    5,320,000원    2,280,000원    1,520,000원 "
"40760",150,"--------------------------------------------------------------------------"
"40761",151," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"40762",152,"--------------------------------------------------------------------------"
"40763",153,"   1   왕주먹          한(포)거   3  56.0      신형철    임봉춘  김철                "
"40764",154,"   2   실버다이나믹    한(포)수   3  54.0  (-2)이아나    안병기  박정열              "
"40765",155,"   3   레이스리걸      한    거   4  57.0      이쿠      박대흥  이동기              "
"40766",156,"   4   로맨틱퀸        한    암   3  54.0      이동국    손영표  김지훈              "
"40767",157,"   5   럭키퀸          한(포)암   2  50.0  (-4)김태훈    김효섭  오상철              "
"40768",158,"   6   신바람          한    암   3  54.0      박태종    홍대유  노병석              "
"40769",159,"   7   다크레이디      한    암   2  53.0      김정준    김호    곽승용              "
"40770",160,"   8   장수비전        한    암   3  54.0      한성열    안해양  최동천              "
"40771",161,"   9   동진태후        한    암   5  54.0      이기회    박병일  윤훈현              "
"40772",162,"  10   단테스뷰        한    암   4  53.0  (-2)안효리    양재철  이미양              "
"40773",163,"--------------------------------------------------------------------------"
"40774",164,"                                                  -- 총전적--  -1년전적-"
"40775",165," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"40776",166,"--------------------------------------------------------------------------"
"40777",167,"   1   왕주먹                  420    420    420    1  0   6    1  0   6"
"40778",168,"   2   실버다이나믹            470    470    360    0  2  15    0  2  12"
"40779",169,"   3   레이스리걸              540     60     60    0  2  18    0  0   9"
"40780",170,"   4   로맨틱퀸                620    620    220    1  0  14    1  0  13"
"40781",171,"   5   럭키퀸                  400    400    400    1  0   2    1  0   2"
"40782",172,"   6   신바람                  570    570    560    0  2   9    0  2   9"
"40783",173,"   7   다크레이디              400    400    400    1  0   1    1  0   1"
"40784",174,"   8   장수비전                400    400    400    1  0   4    1  0   4"
"40785",175,"   9   동진태후                500    500    100    1  0  21    1  0  12"
"40786",176,"  10   단테스뷰                740    740    240    0  3  20    0  3  13"
"40787",177,"--------------------------------------------------------------------------"
"40788",178,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"40789",179,""
"40790",180,""
"40791",181,"제목 : 13.12.14 제 93 일  토 요일   6경주;   "
"40792",182,""
"40793",183," 1300 M   출전:10두    국5   ( 350점이상        3세이상   )     출발:14:05"
"40794",184," 마령          일반      "
"40795",185,"  20,900,000원    7,980,000원    5,320,000원    2,280,000원    1,520,000원 "
"40796",186,"--------------------------------------------------------------------------"
"40797",187," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"40798",188,"--------------------------------------------------------------------------"
"40799",189,"   1   장수파티        한    거   3  55.0      이쿠      박대흥  남승현              "
"40800",190,"   2   놀부시대        한    수   3  55.0      정평수    지용훈  박시용              "
"40801",191,"   3   점보            한    수   2  49.0  (-4)박종현    양희진  박정재              "
"40802",192,"   4   도움말          한    암   3  54.0      김정준    강명준  정이남              "
"40803",193,"   5   탑커멘더        한    암   3  54.0      조경호    박희철  노환영              "
"40804",194,"   6   거뜬히          한    수   3  53.0  (-2)이아나    정지은  이해서              "
"40805",195,"   7   비바타운        한    수   3  55.0      문세영    서홍수  최몽주              "
"40806",196,"   8   윈캣            한    거   3  51.0  (-4)김태훈    이신영  지경미              "
"40807",197,"   9   인그란스키      한    암   4  55.0      박상우    홍대유  정춘복              "
