"","X","x"
"39589",895,"   8   위너프린스            7,810  1,840      0    6  5  39    1  1  11"
"39590",896,"   9   사군육진              5,210  2,840  1,380    4  4  37    2  0  10"
"39591",897,"  10   과천지존              6,419    640    320    5  6  31    0  0   9"
"39592",898,"  11   금강이                5,630      0      0    5  4  24    0  0   8"
"39593",899,"  12   태산북두             10,054  1,180    860    6  8  31    0  1   9"
"39594",900,"  13   제일번쩍              5,018  2,020    460    3  6  50    1  2  10"
"39595",901,"--------------------------------------------------------------------------"
"39596",902,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"39597",903,""
"39598",904,""
"39599",905,"제목 : 11.11.27 제 88 일  일 요일  11경주;   "
"39600",906,""
"39601",907," 1400 M   출주:11두    국4   ( 1,600점이하      3세이상   )     출발:18:05"
"39602",908," 별정Ⅴ-B      일반      "
"39603",909,"  26,460,000원   10,290,000원    6,860,000원    2,940,000원    2,450,000원 "
"39604",910,"--------------------------------------------------------------------------"
"39605",911," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"39606",912,"--------------------------------------------------------------------------"
"39607",913,"   1   스톰빅터        한    암   4  53.0    조인권    김호    김휘남              "
"39608",914,"   2   스카이라인      한    암   4  54.0    문정균    안병기  조명식              "
"39609",915,"   3   보아이디얼      한    수   4  55.0    한성열    김순근  안태건              "
"39610",916,"   4   시더스타        한(포)암   3  56.0    오경환    김윤섭  이필승              "
"39611",917,"   5   인터라켄        한(포)거   4  52.0  ●김정준    박천서  최두호              "
"39612",918,"   6   프로머니        한    수   3  56.0    황순도    배휴준  허영희              "
"39613",919,"   7   별빛동자        한    수   3  57.0    이기회    김춘근  권익현              "
"39614",920,"   8   메니피매직      한    암   3  55.0    김혜선    지용훈  오현주              "
"39615",921,"   9   왕깨비          한    수   3  58.0    최범현    박원덕  고광숙              "
"39616",922,"  10   승승필승        한(포)수   2  53.0    문세영    박희철  신영식              "
"39617",923,"  11   특별한승리      한    거   4  54.0    마코토    박윤규  김양호              "
"39618",924,"--------------------------------------------------------------------------"
"39619",925,"                                                  -- 총전적--  -1년전적-"
"39620",926," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"39621",927,"--------------------------------------------------------------------------"
"39622",928,"   1   스톰빅터                810    300      0    1  1  18    0  1  10"
"39623",929,"   2   스카이라인            1,360    840    170    2  0  16    1  0   9"
"39624",930,"   3   보아이디얼              830    720    610    1  1  25    1  1  14"
"39625",931,"   4   시더스타              1,580  1,470  1,180    1  3  16    1  3  11"
"39626",932,"   5   인터라켄              1,580    850    340    1  2  13    0  2   8"
"39627",933,"   6   프로머니                900    900      0    2  0   7    2  0   4"
"39628",934,"   7   별빛동자              1,360  1,070    170    2  1  15    2  0  11"
"39629",935,"   8   메니피매직            1,190  1,190  1,190    2  1  16    2  1  13"
"39630",936,"   9   왕깨비                1,230  1,230    830    2  1  15    2  1  13"
"39631",937,"  10   승승필승                900    900    900    2  0   5    2  0   5"
"39632",938,"  11   특별한승리              940    210      0    1  2  14    0  1   5"
"39633",939,"--------------------------------------------------------------------------"
"39634",940,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"39635",941,""
"39636",942,""
"39637",1,""
"39638",2,""
"39639",3,"제목 : 11.12.03 제 89 일  토 요일   1경주;   "
"39640",4,""
"39641",5," 1300 M   출주:14두    국6   ( 350점이하        3세       )     출발:11:10"
"39642",6," 마령          일반      "
"39643",7,"  15,552,000원    6,048,000원    4,032,000원    1,728,000원    1,440,000원 "
"39644",8,"--------------------------------------------------------------------------"
"39645",9," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"39646",10,"--------------------------------------------------------------------------"
"39647",11,"   1   라이언걸        한    암   3  54.0    이동국    최영주  김순건              "
"39648",12,"   2   초원여왕        한(포)암   3  54.0    한창민    강명준  이광수a             "
"39649",13,"   3   줄리엣          한    암   3  54.0    이정선    임봉춘  김순건              "
"39650",14,"   4   마이어          한    암   3  54.0    허재영    배휴준  김기성              "
"39651",15,"   5   빅토리삭스      한    암   3  54.0    마코토    박원덕  김두식              "
"39652",16,"   6   평강            한    암   3  54.0    정평수    지용훈  김영진              "
"39653",17,"   7   오에이기적      한    암   3  54.0    김귀배    임봉춘  구자선              "
"39654",18,"   8   동진태후        한    암   3  50.0  ●서승운    박윤규  윤훈현              "
"39655",19,"   9   오페라공주      한    암   3  54.0    윤태혁    곽영효  양수화              "
"39656",20,"  10   베스트시티      한    암   3  54.0    황순도    배휴준  허영희              "
"39657",21,"  11   한라불패        한    암   3  54.0    서도수    황영원  강종우              "
"39658",22,"  12   운기            한    암   3  54.0    조인권    신삼영  김항균              "
"39659",23,"  13   제우스여인      한    암   3  54.0    박을운    박희철  유명열              "
"39660",24,"  14   아하            한    암   3  54.0    마이      최봉주  김원숙              "
"39661",25,"--------------------------------------------------------------------------"
"39662",26,"                                                  -- 총전적--  -1년전적-"
"39663",27," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"39664",28,"--------------------------------------------------------------------------"
"39665",29,"   1   라이언걸                  0      0      0    0  0   4    0  0   4"
"39666",30,"   2   초원여왕                  0      0      0    0  0   3    0  0   3"
"39667",31,"   3   줄리엣                  110    110    110    0  0   8    0  0   8"
"39668",32,"   4   마이어                    0      0      0    0  0  14    0  0  12"
"39669",33,"   5   빅토리삭스                0      0      0    0  0   4    0  0   4"
"39670",34,"   6   평강                      0      0      0    0  0   8    0  0   7"
"39671",35,"   7   오에이기적              180    180    180    0  1   2    0  1   2"
"39672",36,"   8   동진태후                  0      0      0    0  0   0    0  0   0"
"39673",37,"   9   오페라공주              220    220    110    0  0  11    0  0  11"
"39674",38,"  10   베스트시티                0      0      0    0  0  11    0  0  11"
"39675",39,"  11   한라불패                  0      0      0    0  0   7    0  0   7"
"39676",40,"  12   운기                      0      0      0    0  0  10    0  0   9"
"39677",41,"  13   제우스여인                0      0      0    0  0   2    0  0   2"
