"","X","x"
"13009",59,"   5   대성가도        한    수   3  54.0      조인권    김호    이상홍              "
"13010",60,"   6   베스트윙        한    암   4  54.0      한창민    최영주  최종환              "
"13011",61,"   7   팬시폴리        미    암   3  53.0      김동철    박천서  권용수              "
"13012",62,"   8   엑톤퀸          한    암   4  54.0      이쿠      최봉주  박종율              "
"13013",63,"   9   산타마리        호    암   2  53.0      이강서    서인석  고영욱              "
"13014",64,"  10   사라바주니어    미    암   3  50.0  (-3)조한별    임봉춘  이종휘              "
"13015",65,"--------------------------------------------------------------------------"
"13016",66,"                                                  -- 총전적--  -1년전적-"
"13017",67," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"13018",68,"--------------------------------------------------------------------------"
"13019",69,"   1   공동천하                930    930    930    0  0   4    0  0   4"
"13020",70,"   2   후즈퍼펙트              800    800    800    0  0   1    0  0   1"
"13021",71,"   3   그레이카이저          1,320  1,320    470    0  1   6    0  1   6"
"13022",72,"   4   스핀키즈                110    110     70    0  0  13    0  0  11"
"13023",73,"   5   대성가도                780    780    780    1  2   4    1  2   4"
"13024",74,"   6   베스트윙                  0      0      0    0  0   4    0  0   4"
"13025",75,"   7   팬시폴리                800    800    800    0  0   0    0  0   0"
"13026",76,"   8   엑톤퀸                  320    320    180    0  1  14    0  1  11"
"13027",77,"   9   산타마리                880    880    880    0  0   3    0  0   3"
"13028",78,"  10   사라바주니어            800    800      0    0  0   6    0  0   6"
"13029",79,"--------------------------------------------------------------------------"
"13030",80,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"13031",81,""
"13032",82,""
"13033",83,"제목 : 14.04.19 제 29 일  토 요일   3경주;   "
"13034",84,""
"13035",85," 1000 M   출전:12두    국6   ( 350점미만        3세       )     출발:11:50"
"13036",86," 마령          일반      "
"13037",87,"  16,500,000원    6,300,000원    4,200,000원    1,800,000원    1,200,000원 "
"13038",88,"--------------------------------------------------------------------------"
"13039",89," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"13040",90,"--------------------------------------------------------------------------"
"13041",91,"   1   제냐퀸          한    암   3  49.0  (-4)송재철    신삼영  김명식              "
"13042",92,"   2   노블플로잇      한    암   3  53.0      유승완    김윤섭  제주축산개발        "
"13043",93,"   3   에스페로        한    거   3  54.0      김귀배    이희영  김상식              "
"13044",94,"   4   번개파워        한    암   3  53.0      장추열    우창구  명인환              "
"13045",95,"   5   금빛들판        한    암   3  53.0      서승운    박윤규  윤훈현              "
"13046",96,"   6   농본선택        한    수   3  54.0      이강서    배대선  김용래              "
"13047",97,"   7   매직라이더      한    암   3  53.0      이혁      강명준  베스트샤인조합      "
"13048",98,"   8   해마루          한    거   3  54.0      문세영    우창구  이보원              "
"13049",99,"   9   래쉬비상        한    암   3  50.0  (-3)조한별    곽영효  한광세              "
"13050",100,"  10   블러드하운드    한    암   3  53.0      김동철    지용철  송석근              "
"13051",101,"  11   솔오름          한    수   3  54.0      이쿠      박재우  베스트샤인조합      "
"13052",102,"  12   해암사랑        한    암   3  53.0      방춘식    박병일  윤훈열              "
"13053",103,"--------------------------------------------------------------------------"
"13054",104,"                                                  -- 총전적--  -1년전적-"
"13055",105," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"13056",106,"--------------------------------------------------------------------------"
"13057",107,"   1   제냐퀸                    0      0      0    0  0   0    0  0   0"
"13058",108,"   2   노블플로잇               10     10     10    0  0   2    0  0   2"
"13059",109,"   3   에스페로                  0      0      0    0  0   0    0  0   0"
"13060",110,"   4   번개파워                110    110    110    0  0   6    0  0   6"
"13061",111,"   5   금빛들판                  0      0      0    0  0   4    0  0   4"
"13062",112,"   6   농본선택                 10     10     10    0  0   2    0  0   2"
"13063",113,"   7   매직라이더                0      0      0    0  0   0    0  0   0"
"13064",114,"   8   해마루                  290    290    290    0  1   3    0  1   3"
"13065",115,"   9   래쉬비상                180    180    180    0  1   2    0  1   2"
"13066",116,"  10   블러드하운드              0      0      0    0  0   3    0  0   3"
"13067",117,"  11   솔오름                   60     60     60    0  0   2    0  0   2"
"13068",118,"  12   해암사랑                  0      0      0    0  0   2    0  0   2"
"13069",119,"--------------------------------------------------------------------------"
"13070",120,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"13071",121,""
"13072",122,""
"13073",123,"제목 : 14.04.19 제 29 일  토 요일   4경주;   "
"13074",124,""
"13075",125," 1000 M   출전:12두    국5   ( 350점이상        3세이상   )     출발:13:10"
"13076",126," 마령          일반      "
"13077",127,"  20,350,000원    7,770,000원    5,180,000원    2,220,000원    1,480,000원 "
"13078",128,"--------------------------------------------------------------------------"
"13079",129," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"13080",130,"--------------------------------------------------------------------------"
"13081",131,"   1   왕주먹          한(포)거   4  57.0      김옥성    임봉춘  김철                "
"13082",132,"   2   백탑            한    암   4  52.0  (-2)안효리    지용훈  조용학              "
"13083",133,"   3   대돌풍          한    수   3  54.0      박을운    박윤규  류재욱              "
"13084",134,"   4   화창한날        한    암   3  53.0      김동철    지용철  최성룡              "
"13085",135,"   5   심신지려        한    암   3  53.0      정평수    지용훈  정수남              "
"13086",136,"   6   캐논스파이더    한    암   4  54.0      서승운    이신영  일진코스메틱        "
"13087",137,"   7   신바람          한    암   4  50.0  (-4)송재철    홍대유  노병석              "
"13088",138,"   8   프레시캣        한    암   3  50.0  (-3)임기원    정호익  오상철              "
"13089",139,"   9   아트스퍼트      한    암   4  54.0      박시천    서정하  송도순              "
"13090",140,"  10   트리플라이트    한    수   3  54.0      최범현    우창구  변갑한              "
"13091",141,"  11   유쾌상쾌        한    암   3  53.0      문세영    김양선  강석대              "
"13092",142,"  12   동진태후        한    암   6  50.0  (-4)박종현    박병일  윤훈현              "
"13093",143,"--------------------------------------------------------------------------"
"13094",144,"                                                  -- 총전적--  -1년전적-"
"13095",145," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
